Activity,MLA Name,Accuracy,Precision,Recall,F1-Score
Exam,DecisionTreeClassifier,0.8125,0.8687499999999999,0.8125,0.8102941176470588
Exam,LinearSVC,0.8125,0.8145833333333334,0.8125,0.8102226720647774
Exam,LinearDiscriminantAnalysis,0.8125,0.8145833333333334,0.8125,0.8102226720647774
Exam,LogisticRegressionCV,0.75,0.75,0.75,0.75
Exam,GradientBoostingClassifier,0.6875,0.6953125,0.6875,0.6887254901960784
Exam,PassiveAggressiveClassifier,0.6875,0.73125,0.6875,0.6838235294117647
Exam,BaggingClassifier,0.6875,0.6854166666666666,0.6875,0.6837044534412955
Exam,ExtraTreesClassifier,0.6875,0.703125,0.6875,0.6672077922077921
Exam,ExtraTreeClassifier,0.6875,0.7991071428571429,0.6875,0.6346618357487923
Exam,GaussianNB,0.625,0.6448412698412699,0.625,0.625
Exam,SVC,0.625,0.625,0.625,0.625
Exam,RandomForestClassifier,0.625,0.6204545454545455,0.625,0.6125
Exam,Perceptron,0.625,0.6204545454545455,0.625,0.6125
Exam,BernoulliNB,0.625,0.6378205128205128,0.625,0.5840909090909091
Exam,RidgeClassifierCV,0.5625,0.5562499999999999,0.5625,0.5571862348178138
Exam,KNeighborsClassifier,0.5625,0.546875,0.5625,0.5340909090909091
Exam,QuadraticDiscriminantAnalysis,0.4375,0.19140625,0.4375,0.266304347826087
Lab,KNeighborsClassifier,0.8,0.8148148148148148,0.8,0.8038277511961722
Lab,GradientBoostingClassifier,0.6666666666666666,0.6851851851851852,0.6666666666666666,0.6730462519936203
Lab,RandomForestClassifier,0.6666666666666666,0.6851851851851852,0.6666666666666666,0.6730462519936203
Lab,LogisticRegressionCV,0.6666666666666666,0.6851851851851852,0.6666666666666666,0.6730462519936203
Lab,QuadraticDiscriminantAnalysis,0.6666666666666666,0.6282051282051282,0.6666666666666666,0.6169772256728778
Lab,BaggingClassifier,0.6,0.6428571428571428,0.6,0.611111111111111
Lab,ExtraTreesClassifier,0.6,0.6428571428571428,0.6,0.611111111111111
Lab,BernoulliNB,0.6,0.7037037037037038,0.6,0.6071428571428572
Lab,LinearDiscriminantAnalysis,0.6,0.7037037037037038,0.6,0.6071428571428572
Lab,ExtraTreeClassifier,0.6,0.6,0.6,0.6
Lab,RidgeClassifierCV,0.6,0.5555555555555555,0.6,0.5681818181818182
Lab,DecisionTreeClassifier,0.5333333333333333,0.5555555555555555,0.5333333333333333,0.5422647527910686
